id,name,age,city,salary,skills,department,bonus
1,Jane,36,Boston,111593,"['Excel', 'Power BI']",IT,50000
2,Jane,54,Boston,59652,"['Spark', 'Hadoop']",Engineering,50000
3,Michael,30,Boston,54780,"['Scala', 'Kafka']",Engineering,50000
4,Sarah,22,San Francisco,101859,"['Linux', 'Bash']",Engineering,50000
5,Mark,51,Austin,81571,"['Scala', 'Kafka']",Engineering,50000
6,Karen,54,Austin,110871,"['Linux', 'Bash']",Engineering,50000
7,Susan,25,San Francisco,66877,"['R', 'Tableau']",Engineering,50000
8,Robert,38,Austin,72217,"['Excel', 'Power BI']",Engineering,50000
9,Karen,34,Miami,134083,"['C#', '.NET']",IT,60000
10,Jane,50,Houston,79274,"['C#', '.NET']",IT,60000
11,Sarah,23,Austin,112079,"['R', 'Tableau']",IT,60000
12,James,38,Denver,88586,"['C#', '.NET']",IT,60000
13,Robert,53,Miami,89002,"['AWS', 'Docker']",IT,60000
14,Jane,58,Chicago,74296,"['Python', 'SQL']",IT,60000
15,Mark,41,Los Angeles,107913,"['R', 'Tableau']",Engineering,68000
16,Linda,22,Houston,91303,"['JavaScript', 'HTML']",Engineering,68000
17,Sarah,47,Boston,99604,"['Python', 'SQL']",Engineering,68000
18,Sarah,54,New York,144814,"['Scala', 'Kafka']",Engineering,68000
19,Linda,48,Los Angeles,84918,"['C#', '.NET']",Engineering,68000
20,Robert,57,Los Angeles,146675,"['Excel', 'Power BI']",Engineering,68000
21,Michael,58,Houston,138580,"['Linux', 'Bash']",Engineering,68000
22,John,58,San Francisco,147156,"['Linux', 'Bash']",Engineering,68000
23,Susan,24,Austin,91106,"['Scala', 'Kafka']",Developer,75000
24,Karen,57,Miami,126842,"['Java', 'C++']",Developer,75000
25,Michael,34,Denver,67785,"['AWS', 'Docker']",Developer,75000
26,Michael,37,Miami,148652,"['Spark', 'Hadoop']",Developer,75000
27,Jane,32,Chicago,86005,"['C#', '.NET']",Developer,75000
28,Linda,36,Seattle,119672,"['Spark', 'Hadoop']",Developer,75000
29,Sarah,57,Austin,142859,"['AWS', 'Docker']",Developer,75000
30,Susan,56,Denver,93894,"['C#', '.NET']",Developer,75000
31,James,56,Miami,58902,"['R', 'Tableau']",Developer,75000
32,Linda,42,San Francisco,56455,"['Python', 'SQL']",Developer,79000
33,Linda,46,Chicago,109510,"['Java', 'C++']",Developer,79000
34,Robert,45,Chicago,72105,"['R', 'Tableau']",Developer,79000
35,Robert,28,Chicago,61601,"['Spark', 'Hadoop']",Developer,79000
36,John,35,Los Angeles,141312,"['Excel', 'Power BI']",Engineering,79000
37,Mark,30,Chicago,73220,"['Java', 'C++']",Engineering,79000
38,James,32,Austin,130185,"['Linux', 'Bash']",Engineering,79000
39,Linda,33,Miami,69221,"['Scala', 'Kafka']",Engineering,79000
40,Mark,27,New York,118959,"['JavaScript', 'HTML']",Engineering,79000
41,Mark,53,Houston,92468,"['Linux', 'Bash']",Engineering,79000
42,James,30,Miami,134238,"['Python', 'SQL']",Engineering,79000
43,Mark,55,Denver,104252,"['Java', 'C++']",Engineering,79000
44,Susan,56,Chicago,125031,"['Python', 'SQL']",Engineering,79000
45,Jane,58,San Francisco,103300,"['Python', 'SQL']",Engineering,79000
46,Michael,46,Boston,74543,"['Python', 'SQL']",Engineering,79000
47,Karen,35,Austin,86675,"['JavaScript', 'HTML']",Engineering,79000
48,John,25,Chicago,53641,"['AWS', 'Docker']",Testing,79000
49,John,49,Boston,68699,"['Excel', 'Power BI']",Testing,79000
50,Sarah,31,Boston,76702,"['Python', 'SQL']",Testing,79000
51,Robert,39,Boston,65759,"['Python', 'SQL']",Testing,79000
52,Sarah,59,Denver,77779,"['R', 'Tableau']",Testing,79000
53,Sarah,57,Miami,124548,"['Excel', 'Power BI']",Testing,79000
54,John,51,Denver,91533,"['Scala', 'Kafka']",Testing,79000
55,John,32,Miami,81065,"['JavaScript', 'HTML']",Testing,79000
56,Karen,41,Seattle,68189,"['Linux', 'Bash']",Testing,79000
57,Mark,29,Chicago,127135,"['AWS', 'Docker']",Testing,79000
58,Susan,53,San Francisco,125216,"['Python', 'SQL']",Testing,79000
59,John,60,Austin,68846,"['Spark', 'Hadoop']",Testing,37000
60,Karen,50,Miami,112300,"['JavaScript', 'HTML']",Testing,37000
61,Sarah,46,Chicago,50659,"['Linux', 'Bash']",Testing,37000
62,Robert,49,Boston,124433,"['Linux', 'Bash']",Testing,37000
63,John,43,Denver,82533,"['C#', '.NET']",Testing,37000
64,Karen,41,Boston,50185,"['Python', 'SQL']",Testing,37000
65,John,46,Miami,124144,"['R', 'Tableau']",Testing,37000
66,Robert,50,San Francisco,70130,"['Scala', 'Kafka']",Testing,37000
67,Susan,28,Houston,115400,"['Java', 'C++']",Testing,37000
68,Mark,34,Los Angeles,71471,"['R', 'Tableau']",Testing,37000
69,Mark,50,Austin,79577,"['R', 'Tableau']",Testing,37000
70,Mark,49,Houston,90228,"['Excel', 'Power BI']",Testing,37000
71,Sarah,37,Boston,76989,"['Scala', 'Kafka']",Testing,80000
72,James,22,Boston,62220,"['C#', '.NET']",Testing,80000
73,Sarah,22,San Francisco,119443,"['C#', '.NET']",Testing,80000
74,Susan,30,Miami,122523,"['R', 'Tableau']",Testing,80000
75,Michael,24,Boston,131433,"['AWS', 'Docker']",Testing,80000
76,Susan,57,Seattle,113942,"['C#', '.NET']",Testing,80000
77,Karen,45,San Francisco,86923,"['AWS', 'Docker']",Testing,80000
78,Mark,27,Miami,91186,"['Scala', 'Kafka']",Testing,80000
79,Robert,59,Seattle,68976,"['Python', 'SQL']",Testing,80000
80,Linda,45,San Francisco,124052,"['Java', 'C++']",Testing,80000
81,Robert,59,Miami,96183,"['JavaScript', 'HTML']",SME,100000
82,Sarah,54,Denver,56442,"['AWS', 'Docker']",SME,100000
83,Robert,40,Los Angeles,126293,"['Python', 'SQL']",SME,100000
84,Jane,26,Houston,139034,"['Scala', 'Kafka']",SME,100000
85,Susan,44,Seattle,58164,"['AWS', 'Docker']",SME,100000
86,Karen,34,Los Angeles,111790,"['Python', 'SQL']",SME,100000
87,Linda,34,Seattle,76164,"['AWS', 'Docker']",SME,100000
88,Jane,59,New York,113170,"['JavaScript', 'HTML']",SME,100000
89,Mark,25,San Francisco,71712,"['JavaScript', 'HTML']",SME,100000
90,James,58,Denver,140085,"['Spark', 'Hadoop']",SME,100000
91,Linda,54,Miami,89576,"['AWS', 'Docker']",SME,100000
92,Karen,59,Seattle,120965,"['Scala', 'Kafka']",SME,100000
93,Michael,46,Los Angeles,128679,"['JavaScript', 'HTML']",SME,100000
94,Susan,40,Austin,76789,"['Spark', 'Hadoop']",SME,100000
95,John,24,Austin,67313,"['Excel', 'Power BI']",SME,100000
96,Robert,38,Los Angeles,148638,"['R', 'Tableau']",SME,100000
97,Robert,56,Austin,64084,"['R', 'Tableau']",SME,100000
98,Jane,56,Houston,76263,"['JavaScript', 'HTML']",SME,120000
99,James,56,New York,75031,"['R', 'Tableau']",SME,120000
100,Jane,54,San Francisco,132886,"['R', 'Tableau']",SME,120000
101,Mark,57,Houston,118808,"['Python', 'SQL']",SME,120000
102,Karen,35,Miami,128278,"['R', 'Tableau']",SME,120000
103,John,27,Chicago,119820,"['JavaScript', 'HTML']",SME,120000
104,James,60,Austin,85048,"['R', 'Tableau']",SME,120000
105,Sarah,24,Denver,91375,"['Scala', 'Kafka']",SME,120000
106,James,47,Austin,50656,"['Java', 'C++']",SME,120000
107,Susan,49,Denver,137986,"['Excel', 'Power BI']",SME,120000
108,James,40,Seattle,53734,"['C#', '.NET']",SME,120000
109,Jane,29,Miami,145697,"['Python', 'SQL']",SME,120000
110,Mark,53,San Francisco,53689,"['AWS', 'Docker']",SME,120000
111,James,59,Seattle,137052,"['Spark', 'Hadoop']",SME,120000
112,Karen,23,Miami,132334,"['R', 'Tableau']",SME,120000
113,Karen,44,San Francisco,100537,"['JavaScript', 'HTML']",SME,120000
114,Michael,48,Los Angeles,140795,"['C#', '.NET']",SME,120000
115,Robert,56,New York,134524,"['Linux', 'Bash']",SME,120000
116,Karen,37,Los Angeles,138101,"['Excel', 'Power BI']",SME,120000
117,Mark,29,Miami,134822,"['Linux', 'Bash']",SME,120000
118,Karen,31,Miami,105482,"['Spark', 'Hadoop']",SME,120000
119,Susan,42,Chicago,63499,"['Scala', 'Kafka']",SME,120000
120,James,24,Austin,121906,"['Spark', 'Hadoop']",SME,26000
121,John,51,Seattle,137075,"['Linux', 'Bash']",SME,26000
122,Susan,46,San Francisco,125548,"['JavaScript', 'HTML']",SME,26000
123,Jane,44,Houston,105703,"['C#', '.NET']",SME,26000
124,Michael,22,Boston,129500,"['Java', 'C++']",SME,26000
125,Susan,30,Los Angeles,144052,"['Linux', 'Bash']",SME,26000
126,James,38,Los Angeles,121285,"['Excel', 'Power BI']",SME,26000
127,Karen,38,Houston,67647,"['Spark', 'Hadoop']",SME,26000
128,Jane,35,New York,143541,"['JavaScript', 'HTML']",SME,26000
129,Linda,50,Miami,142485,"['C#', '.NET']",SME,26000
130,Jane,54,Chicago,61599,"['JavaScript', 'HTML']",Engineering,26000
131,Mark,48,Austin,109243,"['R', 'Tableau']",Engineering,26000
132,John,31,Austin,58730,"['Excel', 'Power BI']",Engineering,26000
133,Linda,59,Chicago,76479,"['Excel', 'Power BI']",Engineering,26000
134,James,35,Chicago,56935,"['JavaScript', 'HTML']",Engineering,26000
135,James,23,Los Angeles,80171,"['Python', 'SQL']",Engineering,26000
136,Sarah,57,Houston,115527,"['Java', 'C++']",Engineering,26000
137,Robert,50,Seattle,77044,"['Scala', 'Kafka']",Engineering,26000
138,Linda,32,Miami,78164,"['C#', '.NET']",Engineering,26000
139,Sarah,25,Miami,147461,"['AWS', 'Docker']",Engineering,26000
140,Linda,50,Chicago,145456,"['Python', 'SQL']",Engineering,26000
141,John,27,Denver,78543,"['C#', '.NET']",Engineering,26000
142,Mark,44,Austin,61828,"['Scala', 'Kafka']",Engineering,26000
143,Michael,30,San Francisco,122144,"['JavaScript', 'HTML']",Engineering,26000
144,John,49,Los Angeles,102475,"['Linux', 'Bash']",Engineering,26000
145,John,31,San Francisco,67582,"['Scala', 'Kafka']",Engineering,26000
146,James,37,Miami,121070,"['JavaScript', 'HTML']",Engineering,26000
147,Karen,38,Seattle,85714,"['JavaScript', 'HTML']",Engineering,26000
148,Mark,53,Austin,102545,"['C#', '.NET']",Engineering,26000
149,Linda,51,Los Angeles,98679,"['AWS', 'Docker']",Engineering,26000
150,Robert,22,Houston,111429,"['R', 'Tableau']",Engineering,46000
151,Karen,53,Denver,61694,"['C#', '.NET']",Engineering,46000
152,John,50,Austin,131044,"['Java', 'C++']",Engineering,46000
153,Michael,47,Denver,139197,"['Scala', 'Kafka']",Engineering,46000
154,Susan,36,Houston,145315,"['Spark', 'Hadoop']",Engineering,46000
155,Linda,60,Chicago,138037,"['C#', '.NET']",Engineering,46000
156,Jane,47,Chicago,65300,"['Scala', 'Kafka']",Engineering,46000
157,Michael,33,Denver,87830,"['C#', '.NET']",Engineering,46000
158,Sarah,56,Denver,115570,"['Scala', 'Kafka']",Engineering,46000
159,Susan,30,Austin,88753,"['Excel', 'Power BI']",Engineering,46000
160,James,56,New York,83040,"['C#', '.NET']",Engineering,46000
161,Robert,43,Denver,59918,"['AWS', 'Docker']",Engineering,46000
162,Michael,30,New York,147798,"['Scala', 'Kafka']",Engineering,46000
163,Susan,48,Miami,94359,"['AWS', 'Docker']",Engineering,46000
164,Karen,24,Boston,124754,"['Spark', 'Hadoop']",Engineering,46000
165,Michael,38,Miami,59808,"['Linux', 'Bash']",Engineering,46000
166,Karen,44,Miami,83634,"['C#', '.NET']",Engineering,46000
167,Robert,59,Denver,111378,"['AWS', 'Docker']",Engineering,46000
168,Sarah,30,Denver,91617,"['AWS', 'Docker']",Engineering,46000
169,Karen,32,New York,129268,"['Excel', 'Power BI']",Engineering,46000
170,Jane,58,Houston,105437,"['R', 'Tableau']",Engineering,46000
171,Robert,60,Seattle,142731,"['Linux', 'Bash']",Engineering,46000
172,James,50,Boston,107599,"['C#', '.NET']",Engineering,46000
173,Mark,27,Miami,90925,"['AWS', 'Docker']",Engineering,46000
174,Jane,55,Los Angeles,73739,"['C#', '.NET']",Engineering,46000
175,Karen,35,Chicago,81391,"['AWS', 'Docker']",Engineering,46000
176,Sarah,59,Miami,81364,"['R', 'Tableau']",Engineering,46000
177,Sarah,40,Boston,110252,"['Java', 'C++']",Engineering,46000
178,Jane,26,Miami,112991,"['R', 'Tableau']",Engineering,46000
179,Mark,59,Denver,57892,"['Excel', 'Power BI']",Engineering,46000
180,Sarah,27,San Francisco,93410,"['Linux', 'Bash']",Engineering,46000
181,Jane,38,Miami,61870,"['Scala', 'Kafka']",Engineering,46000
182,Susan,46,Austin,63462,"['Linux', 'Bash']",Engineering,54000
183,Linda,52,Los Angeles,96821,"['C#', '.NET']",Engineering,54000
184,Jane,37,New York,119618,"['Excel', 'Power BI']",Engineering,54000
185,Robert,34,Houston,127486,"['Scala', 'Kafka']",Engineering,54000
186,Robert,52,Boston,97711,"['R', 'Tableau']",Engineering,54000
187,Sarah,34,Denver,101135,"['C#', '.NET']",Engineering,54000
188,John,42,Austin,131081,"['Excel', 'Power BI']",Engineering,54000
189,Mark,35,Houston,103518,"['Spark', 'Hadoop']",Engineering,54000
190,Mark,55,Austin,90199,"['Excel', 'Power BI']",Engineering,54000
191,Sarah,54,New York,124240,"['AWS', 'Docker']",Engineering,54000
192,Sarah,60,New York,137898,"['Java', 'C++']",Engineering,54000
193,Robert,26,Houston,149672,"['Linux', 'Bash']",Engineering,54000
194,John,47,Chicago,77737,"['Python', 'SQL']",Engineering,54000
195,Jane,26,Denver,96402,"['JavaScript', 'HTML']",Engineering,54000
196,Susan,55,Denver,65093,"['Excel', 'Power BI']",Junior Developer,54000
197,James,39,Austin,101775,"['Linux', 'Bash']",Junior Developer,54000
198,Michael,34,Miami,128046,"['R', 'Tableau']",Junior Developer,54000
199,Karen,56,Houston,59781,"['Java', 'C++']",Junior Developer,54000
200,Linda,39,Boston,103189,"['Spark', 'Hadoop']",Junior Developer,54000
